X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,LOCATIONCODE,VENDOR,MAR_ADDRESS,MAR_ID
-76.978997362529697,38.921836614845233,60,21,Portable on Pole Speed,2400 blk 18th St NE s/b,5,5,5C,505,25,401821.49,139328.69,8537,Sensys,18TH STREET NE FROM BRYANT STREET NE TO CHANNING STREET NE,814051
-76.968971109841647,38.872788430517204,61,56,Intersection Speed,Pennsylvania Ave se/b @ 27th St SE,6,7,7B,605/607,25,402692.790016,133884.199994,8624,Sensys,PENNSYLVANIA AVENUE SE AND 27TH STREET SE,902787
-76.970650296050579,38.873471386247985,62,27,Intersection Speed,Pennsylvania Ave w/b @ Minnesota SE,6,7,7B,605/607,25,402547.051136,133959.96457,8625,Sensys,MINNESOTA AVENUE SE AND PENNSYLVANIA AVENUE SE,902809
-76.964021263796511,38.870787144491864,63,29,Portable on Pole Speed,3000 blk Pennsylvania Ave SE nw/b,6,7,7B,605/607,25,403122.41,133662.2,8632,Sensys,PENNSYLVANIA AVENUE SE FROM 30TH STREET SE TO 31ST STREET SE,812288
-76.959775909907563,38.866066352102528,64,72,Auto Patrol Speed,1900 blk Branch Ave SE s/b,6,7,7B,607,25,403491.04963,133138.31052,9602,Sensys,BRANCH AVENUE SE FROM 33RD STREET SE TO PARK DRIVE SE,814299
-76.968973008083964,38.869482436015744,65,6,Stop Sign,27th St n/b @ R St SE,6,7,7B,607,0,402692.750016,133517.210009,8639,Sensys,R STREET SE AND 27TH STREET SE,903631
-76.98330490150218,38.853305123751362,66,34,Intersection Speed,Suitland Pk w/b @ Stanton Rd SE,7,8,8B/8E,702/703/704,25,401449.342591,131721.08604,8701,Sensys,SUITLAND PARKWAY SE AND STANTON ROAD SE,901568
-76.972321694447146,38.862880290626251,67,35,Portable Speed,2300 blk Good Hope Rd SE nw/b,7,8,8B,701,25,402402.37,132784.23,8702,Sensys,GOOD HOPE ROAD SE FROM ALTAMONT PLACE SE TO GOOD HOPE COURT SE,815490
-76.982324677272587,38.850842559905139,68,7,Stop Sign,Bruce Pl e/b @ 15th Pl SE,7,8,8E,704,0,401534.479999,131447.740023,8719,Sensys,15TH PLACE SE AND BRUCE PLACE SE,907047
-77.036417189194253,38.952542595559478,69,12,Intersection Speed,16th St s/b @ Colorado Ave NW,4,4,4A/4C,403/404,25,396843.557723,142737.74301,8402,ATS,16TH STREET NW AND COLORADO AVENUE NW,903866
